City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,75.18,78,3,18.1,clear sky
1,Hobart,AU,-42.8794,147.3294,61.11,63,75,8.05,broken clouds
2,Syracuse,IT,37.0881,15.2792,53.89,63,0,3.58,clear sky
3,Kruisfontein,ZA,-34.0033,24.7314,61.83,86,41,2.35,scattered clouds
4,Yellowknife,CA,62.456,-114.3525,-8.59,81,75,11.5,broken clouds
5,Carnarvon,AU,-24.8667,113.6333,78.87,73,75,8.05,broken clouds
6,Vaini,TO,-21.2,-175.2,81.52,81,83,21.88,broken clouds
7,Port Alfred,ZA,-33.5906,26.891,70.48,80,87,8.32,overcast clouds
8,Butaritari,KI,3.0707,172.7902,81.37,79,30,17.9,scattered clouds
9,Dovolnoye,RU,54.4958,79.6671,-22.54,100,44,5.03,scattered clouds
10,Busselton,AU,-33.65,115.3333,63.09,61,0,4.0,clear sky
11,Rikitea,PF,-23.1203,-134.9692,79.32,71,65,17.94,broken clouds
12,Hermanus,ZA,-34.4187,19.2345,63.9,77,0,3.0,clear sky
13,Georgetown,MY,5.4112,100.3354,78.89,92,20,1.14,few clouds
14,Hihya,EG,30.6713,31.588,56.28,75,100,4.99,overcast clouds
15,Semnan,IR,35.5729,53.3971,48.04,29,0,4.61,clear sky
16,Wangqing,CN,43.3218,129.7634,11.14,95,100,1.48,overcast clouds
17,Ushuaia,AR,-54.8,-68.3,49.62,71,75,29.93,broken clouds
18,Marion,US,39.7684,-86.1555,39.81,67,100,6.91,overcast clouds
19,Mataura,NZ,-46.1927,168.8643,59.49,88,100,2.66,overcast clouds
20,Kapaa,US,22.0752,-159.319,80.19,67,2,3.0,clear sky
21,Horsham,GB,51.064,-0.3272,41.59,66,0,8.05,clear sky
22,Taoudenni,ML,22.6783,-3.9836,65.16,18,49,11.97,scattered clouds
23,Cape Town,ZA,-33.9258,18.4232,67.08,62,0,8.05,clear sky
24,Avarua,CK,-21.2078,-159.775,80.65,78,100,10.36,overcast clouds
25,Pisco,PE,-13.7,-76.2167,80.02,69,0,10.36,clear sky
26,Trapani,IT,37.8333,12.6667,52.9,63,0,3.71,clear sky
27,Hithadhoo,MV,-0.6,73.0833,81.27,71,100,6.96,overcast clouds
28,Cap Malheureux,MU,-19.9842,57.6142,77.49,78,0,6.13,clear sky
29,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,100,4.61,overcast clouds
30,Upernavik,GL,72.7868,-56.1549,-5.62,96,100,6.6,overcast clouds
31,Dikson,RU,73.5069,80.5464,8.13,90,100,26.98,overcast clouds
32,Lompoc,US,34.6391,-120.4579,87.21,25,0,6.91,clear sky
33,Kang,BW,-23.6752,22.7876,77.85,47,93,3.36,overcast clouds
34,Sao Filipe,CV,14.8961,-24.4956,78.22,54,100,6.73,overcast clouds
35,Sinnamary,GF,5.3833,-52.95,77.9,84,54,12.5,broken clouds
36,Pangnirtung,CA,66.1451,-65.7125,-2.2,55,100,3.44,overcast clouds
37,Thompson,CA,55.7435,-97.8558,-9.24,70,75,17.27,broken clouds
38,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.16,72,100,2.33,overcast clouds
39,Bluff,NZ,-46.6,168.3333,59.81,82,66,12.97,broken clouds
40,Cabedelo,BR,-6.9811,-34.8339,84.87,68,10,10.07,clear sky
41,Victoria,HK,22.2855,114.1577,63.25,86,100,11.99,overcast clouds
42,Rampur,IN,28.8167,79.0333,49.39,80,0,8.03,clear sky
43,Ust-Omchug,RU,61.15,149.6333,-31.72,97,98,1.66,overcast clouds
44,Houma,US,29.5958,-90.7195,70.0,39,16,4.36,few clouds
45,Sitka,US,57.0531,-135.33,35.19,62,100,4.52,overcast clouds
46,Micheweni,TZ,-4.9667,39.8333,80.19,77,95,13.09,overcast clouds
47,Niltepec,MX,16.5667,-94.6167,87.66,39,27,7.2,scattered clouds
48,Sainte-Marie,RE,-20.8968,55.5496,75.36,83,0,5.75,clear sky
49,Makakilo City,US,21.3469,-158.0858,78.62,57,1,2.21,clear sky
50,Blantyre,MW,-15.785,35.0085,66.25,81,85,4.76,overcast clouds
51,Narsaq,GL,60.9167,-46.05,8.82,61,79,8.84,broken clouds
52,Deputatskiy,RU,69.3,139.9,-22.49,94,98,5.84,overcast clouds
53,Santa Barbara,US,34.7333,-120.0343,80.42,19,0,8.05,clear sky
54,Lebu,CL,-37.6167,-73.65,60.66,67,63,26.82,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,60.75,57,53,2.01,broken clouds
56,Kudahuvadhoo,MV,2.6708,72.8944,81.1,75,47,10.74,scattered clouds
57,Vagamo,NO,61.8751,9.0967,11.52,89,50,7.2,scattered clouds
58,Mtambile,TZ,-5.3833,39.7,79.95,76,98,11.81,overcast clouds
59,Khatanga,RU,71.9667,102.5,-5.85,98,88,13.27,overcast clouds
60,Albany,US,42.6001,-73.9662,43.75,67,28,9.17,light rain
61,Mount Gambier,AU,-37.8333,140.7667,56.35,84,68,5.77,broken clouds
62,Kaitangata,NZ,-46.2817,169.8464,60.49,85,93,3.74,overcast clouds
63,Srednekolymsk,RU,67.45,153.6833,-39.78,99,50,4.59,scattered clouds
64,Guangyuan,CN,32.442,105.823,39.27,81,84,2.3,broken clouds
65,Vila Velha,BR,-20.3297,-40.2925,76.95,86,75,10.36,moderate rain
66,Guerrero Negro,MX,27.9769,-114.0611,75.42,23,0,4.25,clear sky
67,Del Rio,US,29.3627,-100.8968,71.82,25,1,8.79,clear sky
68,Bredasdorp,ZA,-34.5322,20.0403,58.28,72,0,3.09,clear sky
69,Dafeng,CN,23.4517,108.5881,49.46,96,100,3.24,overcast clouds
70,Khartoum,SD,15.5518,32.5324,74.01,17,1,4.0,clear sky
71,Niquelandia,BR,-14.4739,-48.4597,69.4,95,100,1.12,overcast clouds
72,Parrita,CR,9.5201,-84.3225,89.06,69,29,6.13,scattered clouds
73,Labytnangi,RU,66.6572,66.4183,13.1,93,100,14.03,overcast clouds
74,Tuktoyaktuk,CA,69.4541,-133.0374,-11.27,96,100,15.99,light snow
75,Kahului,US,20.8947,-156.47,77.85,71,7,3.0,clear sky
76,San Patricio,US,28.017,-97.5169,72.54,33,100,4.72,overcast clouds
77,Castro,BR,-24.7911,-50.0119,73.67,72,28,3.69,scattered clouds
78,Lapa,BR,-25.7697,-49.7158,76.37,69,29,9.19,scattered clouds
79,Westport,US,41.1415,-73.3579,54.28,45,8,13.0,clear sky
80,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,25,5.97,scattered clouds
81,Iquitos,PE,-3.7481,-73.2472,87.85,54,69,1.12,broken clouds
82,Boddam,GB,57.4667,-1.7833,37.71,60,63,24.32,broken clouds
83,Lorengau,PG,-2.0226,147.2712,80.1,82,100,5.75,overcast clouds
84,Dingle,PH,10.9995,122.6711,75.88,83,97,9.84,overcast clouds
85,Port Elizabeth,ZA,-33.918,25.5701,65.89,82,37,3.91,scattered clouds
86,Severo-Kurilsk,RU,50.6789,156.125,23.85,76,85,7.67,overcast clouds
87,Grindavik,IS,63.8424,-22.4338,32.47,74,75,19.57,broken clouds
88,Airai,TL,-8.9266,125.4092,60.28,92,100,1.43,overcast clouds
89,Zeya,RU,53.75,127.2667,-4.79,94,86,4.03,overcast clouds
90,Qaanaaq,GL,77.484,-69.3632,-19.95,56,13,6.93,few clouds
91,Sarahan,IN,31.5167,77.8,23.54,53,1,11.21,clear sky
92,Qaqortoq,GL,60.7167,-46.0333,9.1,63,98,8.37,overcast clouds
93,Wake Forest,US,35.9799,-78.5097,66.43,25,0,9.22,clear sky
94,Mar Del Plata,AR,-38.0023,-57.5575,84.22,85,0,25.01,clear sky
95,Ilulissat,GL,69.2167,-51.1,-0.38,46,75,3.44,broken clouds
96,Doka,SD,13.5167,35.7667,81.1,27,1,12.82,clear sky
97,Chokurdakh,RU,70.6333,147.9167,-28.66,95,40,8.7,scattered clouds
98,Usak,TR,38.5,29.4167,30.2,73,0,7.9,clear sky
99,Jamestown,US,42.097,-79.2353,38.52,53,95,7.0,overcast clouds
100,Ponta Do Sol,PT,32.6667,-17.1,70.72,41,100,6.51,overcast clouds
101,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,40,2.3,scattered clouds
102,Ostrovnoy,RU,68.0531,39.5131,28.35,87,100,19.6,overcast clouds
103,Tommot,RU,58.9564,126.2925,-25.83,99,100,1.36,overcast clouds
104,Henties Bay,NA,-22.116,14.2845,71.85,81,72,7.67,broken clouds
105,Myanaung,MM,18.2833,95.3167,64.08,28,53,5.21,broken clouds
106,Winona,US,43.9666,-91.7668,24.55,74,40,5.75,scattered clouds
107,Bucerias,MX,20.75,-105.3333,79.83,40,0,9.71,clear sky
108,Hilo,US,19.7297,-155.09,77.11,68,6,5.99,clear sky
109,Thinadhoo,MV,0.5333,72.9333,81.01,74,29,6.31,scattered clouds
110,Nikolskoye,RU,59.7035,30.7861,36.88,86,100,10.27,overcast clouds
111,Finschhafen,PG,-6.6024,147.8681,78.84,85,100,5.91,moderate rain
112,Barrow,US,71.2906,-156.7887,-25.58,75,100,6.91,haze
113,Tigre,AR,-34.426,-58.5796,88.29,51,0,3.0,clear sky
114,Moron,AR,-34.6534,-58.6198,88.02,49,0,7.0,clear sky
115,Vao,NC,-22.6667,167.4833,81.05,88,100,39.75,moderate rain
116,Taltal,CL,-25.4,-70.4833,67.82,73,17,3.09,few clouds
117,Ca Mau,VN,9.1769,105.15,76.75,83,100,7.52,light rain
118,Tual,ID,-5.6667,132.75,80.33,80,100,3.78,overcast clouds
119,Buenaventura,CO,3.8801,-77.0312,79.09,90,89,5.5,overcast clouds
120,Eureka,US,40.8021,-124.1637,81.12,56,0,4.14,clear sky
121,Cherskiy,RU,68.75,161.3,-34.82,99,100,6.53,overcast clouds
122,Freeport,US,40.6576,-73.5832,54.48,38,5,8.01,clear sky
123,Kodiak,US,57.79,-152.4072,32.22,80,100,13.04,overcast clouds
124,Codrington,AU,-38.2667,141.9667,60.85,75,42,11.79,scattered clouds
125,Swindon,GB,51.558,-1.7812,40.59,86,0,10.36,clear sky
126,Killybegs,IE,54.6333,-8.45,42.51,76,36,15.03,scattered clouds
127,Vestmanna,FO,62.1564,-7.1664,27.52,69,75,2.3,broken clouds
128,Talnakh,RU,69.4865,88.3972,-12.39,96,51,11.54,broken clouds
129,Hornepayne,CA,49.2138,-84.7705,11.39,79,100,3.24,overcast clouds
130,Evensk,RU,61.95,159.2333,-13.7,73,65,5.53,broken clouds
131,Shahrud,IR,36.4182,54.9763,41.81,41,94,2.86,overcast clouds
132,Voznesenskaya,RU,44.5527,41.0318,32.59,85,59,7.72,broken clouds
133,Hofn,IS,64.2539,-15.2082,26.06,59,21,6.78,few clouds
134,Birobidzhan,RU,48.8,132.95,1.92,98,100,1.92,overcast clouds
135,Kampot,KH,10.6167,104.1833,77.7,80,100,3.8,overcast clouds
136,Kavieng,PG,-2.5744,150.7967,80.76,81,70,7.36,moderate rain
137,Puerto Ayora,EC,-0.7393,-90.3518,77.56,88,98,4.0,overcast clouds
138,Agirish,RU,61.9247,63.0231,6.71,94,100,11.36,overcast clouds
139,Dunedin,NZ,-45.8742,170.5036,62.56,85,16,3.42,few clouds
140,Verkhovazhye,RU,60.7472,42.0465,26.26,96,100,7.7,light snow
141,Wukari,NG,7.85,9.7833,80.33,10,65,6.58,broken clouds
142,Los Arabos,CU,22.7281,-80.7214,75.67,71,100,8.95,overcast clouds
143,Oleksandrivka,UA,48.9634,32.2349,35.17,97,100,6.91,overcast clouds
144,Vardo,NO,70.3705,31.1107,25.0,86,75,11.5,broken clouds
145,Abashiri,JP,44.0213,144.2697,15.94,96,95,5.08,overcast clouds
146,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,40,8.05,scattered clouds
147,Sambava,MG,-14.2667,50.1667,75.56,90,42,4.59,light rain
148,Bubaque,GW,11.2833,-15.8333,79.05,77,4,12.64,clear sky
149,Torbay,CA,47.6666,-52.7314,36.75,85,48,9.28,scattered clouds
150,Zapolyarnyy,RU,69.4154,30.8136,24.08,98,85,7.54,overcast clouds
151,Homun,MX,20.7333,-89.2833,80.56,47,61,5.39,broken clouds
152,Bethel,US,41.3712,-73.414,51.69,49,10,1.01,clear sky
153,Tortoli,IT,39.9256,9.6572,51.71,59,0,4.09,clear sky
154,Anadyr,RU,64.75,177.4833,-25.1,75,0,8.95,clear sky
155,Cayenne,GF,4.9333,-52.3333,77.09,87,100,1.01,overcast clouds
156,Zyryanka,RU,65.75,150.85,-38.45,98,39,5.44,scattered clouds
157,Te Anau,NZ,-45.4167,167.7167,65.68,70,22,1.7,few clouds
158,Cananeia,BR,-25.0147,-47.9267,77.56,73,12,7.61,few clouds
159,Avera,US,33.194,-82.5271,69.71,30,40,8.16,scattered clouds
160,Aykhal,RU,66.0,111.5,-7.15,93,99,4.45,overcast clouds
161,Aracati,BR,-4.5617,-37.7697,82.08,64,91,9.91,overcast clouds
162,Tiksi,RU,71.6872,128.8694,-9.9,92,100,16.15,overcast clouds
163,Saskylakh,RU,71.9167,114.0833,4.78,93,100,13.58,overcast clouds
164,Ampanihy,MG,-24.7,44.75,73.58,85,50,12.71,scattered clouds
165,Terenos,BR,-20.4422,-54.8603,87.51,48,40,8.05,scattered clouds
166,Puerto Carreno,CO,6.189,-67.4859,96.58,27,74,11.23,broken clouds
167,Nanortalik,GL,60.1432,-45.2371,25.99,56,100,9.37,overcast clouds
168,Kapuskasing,CA,49.4169,-82.4331,10.76,82,100,4.54,overcast clouds
169,Teluk Nibung,ID,3.001,99.8164,73.92,92,100,0.74,overcast clouds
170,Chinhoyi,ZW,-17.3667,30.2,64.74,92,81,2.24,light rain
171,East London,ZA,-33.0153,27.9116,70.97,81,10,4.68,clear sky
172,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,6.91,broken clouds
173,Port Hedland,AU,-20.3167,118.5667,80.65,89,7,6.91,clear sky
174,Atuona,PF,-9.8,-139.0333,78.57,74,1,16.96,clear sky
175,Acapulco,MX,16.8634,-99.8901,82.27,53,100,8.9,overcast clouds
176,Carbonia,IT,39.1672,8.5222,50.0,78,0,3.42,clear sky
177,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,29,0,16.11,clear sky
178,Ribeira Grande,PT,38.5167,-28.7,59.4,82,20,10.36,few clouds
179,Chapais,CA,49.7834,-74.8492,19.18,92,100,11.36,light snow
180,Itarema,BR,-2.9248,-39.9167,80.83,72,77,9.8,broken clouds
181,Ketchikan,US,55.3422,-131.6461,39.67,65,40,5.75,scattered clouds
182,Dumas,US,35.8656,-101.9732,60.22,21,0,18.41,clear sky
183,Constitucion,CL,-35.3333,-72.4167,65.05,65,100,9.17,overcast clouds
184,Asyut,EG,27.181,31.1837,55.71,43,84,10.38,broken clouds
185,Padang,ID,-0.9492,100.3543,77.02,78,100,3.96,moderate rain
186,Axim,GH,4.8699,-2.2405,79.18,87,0,8.75,clear sky
187,Port Hardy,CA,50.6996,-127.4199,46.76,87,79,9.91,broken clouds
188,Ekhabi,RU,53.5102,142.9671,23.47,97,100,6.38,light snow
189,Churapcha,RU,62.0025,132.4325,-36.17,100,96,2.84,overcast clouds
190,Port-Gentil,GA,-0.7193,8.7815,81.25,79,100,4.88,overcast clouds
191,Calabozo,VE,8.9242,-67.4293,95.54,25,100,4.16,overcast clouds
192,Arroyo,ES,41.6096,-4.7969,46.62,69,20,6.91,few clouds
193,Portland,US,45.5234,-122.6762,62.85,88,100,3.44,overcast clouds
194,Tynda,RU,55.1667,124.7167,-21.26,97,99,2.59,overcast clouds
195,Copiapo,CL,-27.3667,-70.3333,77.77,40,0,10.65,clear sky
196,Pamekasan,ID,-7.1568,113.4746,75.45,94,100,5.97,overcast clouds
197,Northam,GB,51.0333,-4.2167,44.62,74,7,15.99,clear sky
198,Mehamn,NO,71.0357,27.8492,24.98,79,0,13.8,clear sky
199,Tara,RU,56.8944,74.371,-12.28,99,6,4.7,clear sky
200,Fairbanks,US,64.8378,-147.7164,-5.19,73,100,4.61,overcast clouds
201,Prince Rupert,CA,54.3161,-130.3201,41.23,80,100,4.29,overcast clouds
202,Kawalu,ID,-7.3817,108.2082,73.13,91,100,2.37,light rain
203,Bengkulu,ID,-3.8004,102.2655,74.91,79,95,5.14,overcast clouds
204,Pemangkat,ID,1.1667,108.9667,75.74,92,100,8.77,light rain
205,Bhadrak,IN,21.0633,86.5054,68.34,80,9,1.9,clear sky
206,Kongoussi,BF,13.3258,-1.5347,78.71,10,0,10.16,clear sky
207,Cabo San Lucas,MX,22.8909,-109.9124,79.52,54,0,8.05,clear sky
208,Ancud,CL,-41.8697,-73.8203,62.13,52,6,13.67,clear sky
209,Resistencia,AR,-27.4606,-58.9839,100.09,57,0,6.24,clear sky
210,Little Current,CA,45.9793,-81.9248,27.41,79,51,14.29,broken clouds
211,San Buenaventura,MX,27.0833,-101.5333,71.47,27,100,8.25,overcast clouds
212,Penha,BR,-26.7694,-48.6458,81.55,69,20,10.36,few clouds
213,Kachug,RU,53.9606,105.8817,-31.22,100,83,1.52,broken clouds
214,Pangody,RU,65.85,74.4859,1.9,81,11,17.58,few clouds
215,Touros,BR,-5.1989,-35.4608,85.1,71,53,13.51,broken clouds
216,San Vito,CR,8.8208,-82.9709,72.43,86,74,3.15,broken clouds
217,Liverpool,GB,53.4106,-2.9779,44.55,80,75,10.0,broken clouds
218,Ojinaga,MX,29.5667,-104.4167,71.56,20,0,4.61,clear sky
219,Lata,PT,40.1629,-8.3327,57.72,69,100,0.76,overcast clouds
220,Iralaya,HN,15.0,-83.2333,78.89,68,8,10.42,clear sky
221,Salina Cruz,MX,16.1667,-95.2,86.49,44,1,15.12,clear sky
222,Guiglo,CI,6.5456,-7.4966,77.81,29,53,2.42,broken clouds
223,Mahebourg,MU,-20.4081,57.7,77.29,94,40,2.3,scattered clouds
224,Saint George,US,37.1041,-113.5841,68.47,28,1,3.0,clear sky
225,Rawson,AR,-43.3002,-65.1023,64.18,40,59,19.39,broken clouds
226,Asau,RO,46.4333,26.4,38.95,77,31,7.05,scattered clouds
227,Roblin,CA,51.23,-101.3565,33.67,99,100,19.71,light snow
228,Chuy,UY,-33.6971,-53.4616,74.77,59,7,14.09,clear sky
229,Banjar,ID,-8.19,114.9675,78.66,90,100,0.98,overcast clouds
