City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Abbeville,FR,50.1,1.8333,39.94,84,100,9.04,overcast clouds
231,Fortuna,US,40.5982,-124.1573,80.85,48,0,1.01,clear sky
232,Iguai,BR,-14.7564,-40.0892,77.02,75,2,5.35,clear sky
233,Turayf,SA,31.6725,38.6637,40.51,88,14,9.17,few clouds
234,Norman Wells,CA,65.282,-126.8329,-11.16,70,100,14.97,overcast clouds
235,Namatanai,PG,-3.6667,152.4333,79.72,82,97,3.0,light rain
236,Muros,ES,42.7762,-9.0603,54.09,92,99,8.01,overcast clouds
237,Bandarbeyla,SO,9.4942,50.8122,73.76,62,13,17.09,few clouds
238,Kuusamo,FI,65.9667,29.1833,26.64,93,100,11.5,overcast clouds
239,Denpasar,ID,-8.65,115.2167,78.46,88,75,8.05,broken clouds
240,Punta Arenas,CL,-53.15,-70.9167,51.91,54,40,34.52,scattered clouds
241,Luderitz,NA,-26.6481,15.1594,73.4,52,4,16.71,clear sky
242,Kirensk,RU,57.7853,108.1119,-25.22,100,95,2.35,overcast clouds
243,Key Biscayne,US,25.6937,-80.1628,78.03,62,40,9.22,scattered clouds
244,Topeka,US,39.0483,-95.678,56.25,40,0,16.11,clear sky
245,Half Moon Bay,US,37.4636,-122.4286,79.5,29,1,6.89,clear sky
246,Alice Springs,AU,-23.7,133.8833,60.35,82,0,5.75,clear sky
247,Nara,JP,34.6851,135.8049,40.28,62,11,3.27,few clouds
248,Marystown,CA,47.1666,-55.1483,35.85,100,54,7.0,broken clouds
249,Puerto Colombia,CO,10.9878,-74.9547,86.09,73,15,23.47,few clouds
250,Esperance,AU,-33.8667,121.9,73.72,46,12,19.01,few clouds
251,Moose Factory,CA,51.2585,-80.6094,4.98,66,40,9.22,scattered clouds
252,Edd,ER,13.9297,41.6925,79.86,59,67,16.67,broken clouds
253,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,90,89,10.16,overcast clouds
254,Port Macquarie,AU,-31.4333,152.9167,66.88,70,87,8.84,light rain
255,Palmas,BR,-10.2128,-48.3603,76.57,94,100,2.77,overcast clouds
256,Fairfield,US,41.2668,-73.3162,52.97,47,0,14.97,clear sky
257,Ahipara,NZ,-35.1667,173.1667,74.12,94,99,10.0,overcast clouds
258,Harsud,IN,22.1,76.7333,57.7,40,6,7.07,clear sky
259,Koson,UZ,39.0375,65.585,50.32,39,83,9.4,broken clouds
260,Lao Cai,VN,22.4833,103.95,57.4,90,100,1.21,overcast clouds
261,Ibate,BR,-21.9547,-47.9967,71.87,82,100,4.5,overcast clouds
262,Hirara,JP,24.8,125.2833,65.1,76,100,18.54,overcast clouds
263,Vikhorevka,RU,56.1201,101.1636,-16.76,100,96,1.45,overcast clouds
264,Ponnani,IN,10.767,75.9252,78.12,87,77,4.34,broken clouds
265,Geraldton,AU,-28.7667,114.6,66.61,88,4,5.75,light rain
266,San Cristobal,VE,7.7669,-72.225,78.98,66,81,1.52,broken clouds
267,Flic En Flac,MU,-20.2742,57.3631,77.56,81,7,6.06,clear sky
268,Loandjili,CG,-4.7561,11.8578,78.01,87,1,5.41,clear sky
269,Eyl,SO,7.9803,49.8164,72.18,64,1,16.46,clear sky
270,Provideniya,RU,64.3833,-173.3,-9.29,64,0,4.47,clear sky
271,Ranong,TH,9.9658,98.6348,75.58,90,100,4.27,overcast clouds
272,Porterville,US,36.0652,-119.0168,75.6,37,0,2.84,clear sky
273,Kamaishi,JP,39.2667,141.8833,31.24,80,99,10.94,light snow
274,Bosobolo,CD,4.1833,19.9,78.08,21,34,2.44,scattered clouds
275,Port Lincoln,AU,-34.7333,135.8667,61.68,72,8,15.3,clear sky
276,Pevek,RU,69.7008,170.3133,-32.24,98,100,8.81,overcast clouds
277,Cockburn Town,TC,21.4612,-71.1419,77.77,74,0,16.64,clear sky
278,Tasiilaq,GL,65.6145,-37.6368,17.76,58,48,7.61,scattered clouds
279,Souillac,MU,-20.5167,57.5167,77.38,94,40,2.3,scattered clouds
280,Kaeo,NZ,-35.1,173.7833,76.32,98,99,7.61,overcast clouds
281,Starkville,US,33.4504,-88.8184,70.79,23,1,7.02,clear sky
282,Ucluelet,CA,48.9329,-125.5528,47.08,94,54,1.86,broken clouds
283,Maryville,US,35.7565,-83.9705,62.2,29,14,13.0,few clouds
284,San Rafael,AR,-34.6177,-68.3301,86.86,24,62,17.78,moderate rain
285,Faanui,PF,-16.4833,-151.75,81.14,75,48,16.17,scattered clouds
286,San Andres,CO,12.5847,-81.7006,84.22,70,20,14.97,few clouds
287,Grand-Lahou,CI,5.1367,-5.0242,79.21,89,0,10.18,clear sky
288,Huanren,CN,41.2647,125.3667,15.84,97,47,2.37,scattered clouds
289,Edgewater,US,28.9889,-80.9023,73.44,45,0,13.8,clear sky
290,Carson City,US,39.1638,-119.7674,61.12,34,0,4.61,clear sky
291,Hearst,CA,49.6835,-83.6665,9.16,80,100,3.67,overcast clouds
292,Turbat,PK,26.0023,63.044,65.53,37,0,1.34,clear sky
293,Storslett,NO,69.7678,21.0247,28.94,96,100,7.74,light snow
294,Leningradskiy,RU,69.3833,178.4167,-18.58,97,99,4.23,overcast clouds
295,Mahina,PF,-17.5065,-149.489,83.97,70,40,5.75,scattered clouds
296,Noumea,NC,-22.2763,166.4572,80.58,99,100,25.57,moderate rain
297,Hillsborough,US,37.5741,-122.3794,78.91,29,4,6.24,clear sky
298,Rovaniemi,FI,66.5,25.7167,27.81,100,100,6.91,overcast clouds
299,Mazatlan,MX,23.2167,-106.4167,75.16,65,0,6.91,clear sky
300,Kisangani,CD,0.5167,25.2,78.53,65,100,4.21,overcast clouds
301,Bereda,ES,43.2686,-7.5406,49.57,100,100,1.23,moderate rain
302,Galle,LK,6.0367,80.217,75.69,88,20,7.34,heavy intensity rain
303,Binga,ZW,-17.6203,27.3414,71.37,88,21,4.14,few clouds
304,Lokomotivnyy,RU,53.0118,60.5684,9.34,96,100,8.08,overcast clouds
305,Mega,ET,4.05,38.3,64.53,39,3,9.93,clear sky
306,Pangkalanbuun,ID,-2.6833,111.6167,73.15,98,100,2.37,overcast clouds
307,Morondava,MG,-20.2833,44.2833,81.37,79,100,9.62,overcast clouds
308,Nanga Eboko,CM,4.6833,12.3667,72.27,23,5,2.77,clear sky
309,Saint-Augustin,CA,51.226,-58.6502,22.64,96,100,2.08,overcast clouds
310,Maceio,BR,-9.6658,-35.7353,81.84,69,0,13.8,clear sky
311,Segou,ML,13.4317,-6.2157,79.47,10,0,12.03,clear sky
312,Alofi,NU,-19.0595,-169.9187,84.09,70,40,11.5,scattered clouds
313,Labuhan,ID,-6.8844,112.2051,76.59,90,100,4.76,overcast clouds
314,Benguela,AO,-12.5763,13.4055,75.7,70,100,4.25,overcast clouds
315,Roald,NO,62.5833,6.1333,33.91,93,100,13.8,overcast clouds
316,Mikhaylovka,RU,50.06,43.2379,35.78,95,99,11.9,overcast clouds
317,Olinda,BR,-8.0089,-34.8553,83.93,65,20,8.05,few clouds
318,Linjiang,CN,41.8069,126.9078,9.79,97,68,1.83,broken clouds
319,High Level,CA,58.5169,-117.136,5.11,85,100,6.91,light snow
320,Lubango,AO,-14.9172,13.4925,57.43,79,95,1.36,overcast clouds
321,Vertou,FR,47.1687,-1.4693,45.3,87,100,5.75,overcast clouds
322,Srikakulam,IN,18.3,83.9,69.96,76,10,2.08,clear sky
323,Bud,US,39.447,-86.1758,41.76,69,74,12.46,broken clouds
324,Saldanha,ZA,-33.0117,17.9442,62.83,82,0,10.49,clear sky
325,Grand Gaube,MU,-20.0064,57.6608,77.4,78,1,6.53,clear sky
326,Amga,RU,60.8953,131.9608,-27.56,100,95,1.43,overcast clouds
327,Texarkana,US,33.4251,-94.0477,64.38,34,92,4.45,overcast clouds
328,Gora Kalwaria,PL,51.9765,21.2154,47.8,72,100,15.41,overcast clouds
329,Oistins,BB,13.0667,-59.5333,80.69,57,20,25.32,few clouds
330,Katsuura,JP,35.1333,140.3,37.11,93,100,22.97,overcast clouds
331,Larsnes,NO,62.2028,5.5773,33.6,70,100,11.27,light snow
332,Shangrao,CN,28.4532,117.9686,42.51,96,100,4.25,light rain
333,Ashland,US,40.8167,-82.2665,35.8,75,100,11.56,overcast clouds
334,Santiago Del Estero,AR,-27.7951,-64.2615,101.35,16,10,15.35,clear sky
335,Iqaluit,CA,63.7506,-68.5145,-0.6,98,100,5.21,light snow
336,Sangar,RU,63.9242,127.4739,-40.95,100,59,2.42,broken clouds
337,Rock Island,US,41.45,-90.5168,35.58,61,0,12.66,clear sky
338,Ust-Ishim,RU,57.6935,71.1665,-8.61,98,23,5.46,few clouds
339,Yulara,AU,-25.2406,130.9889,67.84,56,0,5.75,clear sky
340,Salalah,OM,17.0151,54.0924,73.49,64,40,2.3,scattered clouds
341,Nouadhibou,MR,20.931,-17.0347,73.24,46,97,11.39,overcast clouds
342,Saint Andrews,US,34.0454,-81.1293,68.09,22,20,14.97,few clouds
343,Great Bend,US,38.3645,-98.7648,60.89,37,0,19.57,clear sky
344,Riyadh,SA,24.6877,46.7219,66.34,22,0,13.87,clear sky
345,Tutoia,BR,-2.7619,-42.2744,84.18,80,94,7.76,overcast clouds
346,Mao,ES,39.8885,4.2658,48.76,87,20,2.3,few clouds
347,Lafiagi,NG,8.8667,5.4167,84.56,12,90,2.1,overcast clouds
348,Isangel,VU,-19.55,169.2667,80.22,90,100,22.03,overcast clouds
349,Ust-Kuyga,RU,70.0167,135.6,-20.87,98,100,8.41,overcast clouds
350,Bay Roberts,CA,47.5999,-53.2648,37.24,78,27,6.24,scattered clouds
351,Moryakovskiy Zaton,RU,56.6956,84.6467,-4.99,99,20,4.12,few clouds
352,Tessalit,ML,20.1986,1.0114,67.6,10,5,10.8,clear sky
353,Palm Coast,US,29.585,-81.2078,69.06,52,15,1.99,few clouds
354,Aginskoye,RU,51.1,114.53,-5.67,97,93,6.02,overcast clouds
355,Kangaatsiaq,GL,68.3065,-53.4641,-10.1,91,100,8.34,overcast clouds
356,Cerkezkoy,TR,41.285,28.0003,40.23,93,0,1.14,clear sky
357,Flinders,AU,-34.5833,150.8552,71.19,85,90,11.01,overcast clouds
358,Shadegan,IR,30.6497,48.6647,61.9,60,88,14.07,overcast clouds
359,Altamont,US,42.2068,-121.7372,58.77,50,0,2.26,clear sky
360,Morro Bay,US,35.3658,-120.8499,83.71,41,0,2.59,clear sky
361,Calvinia,ZA,-31.4707,19.776,70.16,50,0,4.27,clear sky
362,Pavlovskiy,RU,57.8424,54.8436,19.02,94,100,11.68,snow
363,Santa Maria,BR,-29.6842,-53.8069,93.16,23,0,8.77,clear sky
364,Beidao,CN,34.5686,105.8933,28.53,93,97,3.49,light snow
365,Cairns,AU,-16.9167,145.7667,76.06,97,3,0.0,clear sky
366,Aklavik,CA,68.2191,-135.0107,-15.88,92,100,4.99,overcast clouds
367,Clyde River,CA,70.4692,-68.5914,-19.97,76,100,11.5,overcast clouds
368,Quatre Cocos,MU,-20.2078,57.7625,77.11,83,16,6.06,few clouds
369,Ngunguru,NZ,-35.6167,174.5,76.15,97,98,11.01,overcast clouds
370,Honiara,SB,-9.4333,159.95,80.71,81,65,5.55,moderate rain
371,Mossendjo,CG,-2.9506,12.7261,70.57,98,74,3.04,moderate rain
372,Barcelos,PT,41.5388,-8.6151,56.84,72,95,4.03,overcast clouds
373,Pamanukan,ID,-6.2842,107.8106,75.61,89,100,7.4,overcast clouds
374,Ahuimanu,US,21.4447,-157.8378,80.31,64,75,6.91,broken clouds
375,Atambua,ID,-9.1061,124.8925,72.34,88,100,1.28,light rain
376,Jalu,LY,29.0331,21.5482,53.28,50,5,8.32,clear sky
377,Belmonte,BR,-15.8631,-38.8828,82.9,79,6,8.21,clear sky
378,Kindu,CD,-2.95,25.95,68.79,95,98,1.57,overcast clouds
379,Norfolk,US,42.1668,-71.2495,51.42,51,75,14.97,broken clouds
380,Karratha,AU,-20.7377,116.8463,83.84,75,12,9.17,few clouds
381,Oktyabrskiy,RU,54.4815,53.471,19.72,93,100,10.16,overcast clouds
382,Lazaro Cardenas,MX,17.9583,-102.2,81.81,48,93,9.35,overcast clouds
383,Maniitsoq,GL,65.4167,-52.9,16.34,89,100,8.99,overcast clouds
384,Stromness,GB,58.965,-3.296,37.36,51,96,20.58,overcast clouds
385,Jiuquan,CN,39.7432,98.5174,23.77,42,58,3.8,broken clouds
386,Vestmannaeyjar,IS,63.4427,-20.2734,37.54,55,100,17.65,overcast clouds
387,Minsk,BY,53.9,27.5667,33.55,95,100,4.99,overcast clouds
388,Sorland,NO,67.667,12.6934,30.27,54,100,25.57,light snow
389,Gladstone,AU,-23.85,151.25,72.79,68,0,5.75,clear sky
390,Mount Isa,AU,-20.7333,139.5,80.37,28,43,16.11,scattered clouds
391,Mazara Del Vallo,IT,37.6641,12.588,54.55,64,0,2.53,clear sky
392,Imeni Poliny Osipenko,RU,52.4201,136.4853,-0.44,99,99,0.31,overcast clouds
393,Sokolo,ML,14.7328,-6.1219,77.29,9,0,11.16,clear sky
394,Ilhabela,BR,-23.7781,-45.3581,75.47,80,93,4.14,overcast clouds
395,Tazmalt,DZ,36.3868,4.3989,49.69,59,6,3.36,clear sky
396,Yishui,CN,35.7847,118.6281,34.34,73,95,1.86,overcast clouds
397,Abrau-Dyurso,RU,44.69,37.59,44.06,77,100,10.07,overcast clouds
398,Lethem,GY,3.3803,-59.7968,94.21,33,94,9.71,overcast clouds
399,Santa Ines,BR,-3.6667,-45.38,76.06,94,99,4.52,overcast clouds
400,Port Augusta,AU,-32.5,137.7667,59.7,59,0,9.22,clear sky
401,Unity,CA,52.4501,-109.1682,38.25,78,61,28.61,broken clouds
402,Kununurra,AU,-15.7667,128.7333,76.98,94,99,0.0,overcast clouds
403,Verkhnyaya Inta,RU,65.9811,60.3094,16.99,77,100,12.5,overcast clouds
404,Dongsheng,CN,39.8161,109.9776,22.89,52,100,4.81,overcast clouds
405,Birin,NP,26.8865,88.0718,44.46,83,72,2.3,broken clouds
406,Agua Verde,MX,22.9,-106.05,75.29,51,0,8.21,clear sky
407,Novocheremshansk,RU,54.3571,50.1666,12.7,99,100,3.15,overcast clouds
408,Berlevag,NO,70.8578,29.0864,21.15,79,0,19.57,clear sky
409,Malanje,AO,-9.5402,16.341,63.57,81,78,2.39,broken clouds
410,Meadow Lake,US,34.8014,-106.5436,54.84,26,2,5.12,clear sky
411,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,0,4.61,clear sky
412,Honningsvag,NO,70.9821,25.9704,24.55,74,20,19.57,few clouds
413,Sepolno Krajenskie,PL,53.452,17.5317,38.98,88,100,12.73,overcast clouds
414,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,68,0,6.91,clear sky
415,Aygehovit,AM,40.9795,45.2503,36.41,88,100,2.77,overcast clouds
416,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.07,98,100,8.48,snow
417,Kovdor,RU,67.5662,30.4758,16.27,98,100,2.89,overcast clouds
418,Kavaratti,IN,10.5669,72.642,79.03,76,55,14.67,broken clouds
419,Sovetskiy,RU,61.3614,63.5842,5.85,95,100,11.25,overcast clouds
420,Kovernino,RU,57.1253,43.8142,25.59,97,100,6.78,snow
421,Peoria,US,40.7667,-89.7668,32.74,75,75,9.22,broken clouds
422,Borzya,RU,50.3833,116.5167,-19.34,100,82,2.93,broken clouds
423,Byron Bay,AU,-28.65,153.6167,75.15,78,18,10.85,few clouds
424,Bonthe,SL,7.5264,-12.505,78.49,87,0,6.62,clear sky
425,Ternate,ID,0.8,127.4,79.48,83,55,5.01,broken clouds
426,Scottsboro,US,34.6723,-86.0341,66.11,25,0,6.91,clear sky
427,San Blas,MX,21.5167,-105.2667,85.89,44,0,7.34,clear sky
428,Hirata,JP,35.4333,132.8167,40.57,80,94,0.94,overcast clouds
429,Kamenka,RU,51.3223,42.7678,32.76,97,100,14.63,overcast clouds
430,Watertown,US,42.3709,-71.1828,51.82,50,40,17.27,scattered clouds
431,Hamilton,US,39.1834,-84.5333,47.62,54,20,14.97,few clouds
432,Kaharlyk,UA,49.8623,30.8282,36.43,94,63,8.03,broken clouds
433,Brae,GB,60.3964,-1.353,35.51,54,100,20.89,overcast clouds
434,Komsomolskiy,UZ,40.4272,71.7189,35.02,74,100,4.61,mist
435,Waverly,US,42.7392,-84.6208,30.45,75,100,11.5,overcast clouds
436,Miyako,JP,39.6367,141.9525,31.46,74,100,9.98,overcast clouds
437,Sibolga,ID,1.7427,98.7792,74.95,85,98,2.98,light rain
438,Homer,US,59.6425,-151.5483,31.05,75,40,5.75,scattered clouds
439,Praya,CV,14.9215,-23.5087,77.54,41,0,12.66,clear sky
440,Ziro,IN,27.6333,93.8333,35.65,97,98,2.51,overcast clouds
441,Sur,OM,22.5667,59.5289,68.36,56,0,2.48,clear sky
442,Uyemskiy,RU,64.4743,40.8524,28.45,92,100,8.95,shower snow
443,Luwuk,ID,-0.9516,122.7875,76.71,85,77,3.31,broken clouds
444,Saint Anthony,US,45.0205,-93.218,28.65,78,100,8.01,snow
445,Terrace Bay,CA,48.7834,-87.1,11.37,82,100,6.93,overcast clouds
446,Tilichiki,RU,60.4667,166.1,-15.79,78,36,7.47,scattered clouds
447,Chornyanka,UA,46.6522,33.359,38.91,88,80,7.34,broken clouds
448,Thamaga,BW,-24.6701,25.5397,70.66,63,51,4.47,broken clouds
449,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,76,90,8.28,overcast clouds
450,Puurmani,EE,58.5738,26.2878,35.91,90,88,10.69,light snow
451,Les Escoumins,CA,48.1111,-69.0236,31.37,97,100,10.71,light snow
452,Trat,TH,12.5,102.5,82.98,95,100,1.86,overcast clouds
453,Porbandar,IN,21.6422,69.6093,68.59,38,0,12.95,clear sky
454,Bontang,ID,0.1333,117.5,75.63,90,100,0.25,overcast clouds
455,Beringovskiy,RU,63.05,179.3167,-27.38,94,25,3.6,scattered clouds
456,Urumqi,CN,43.801,87.6005,9.55,92,98,2.24,mist
457,Tanabe,JP,33.7333,135.3667,43.93,58,4,1.01,clear sky
458,Sayyan,YE,15.1718,44.3244,53.98,31,0,2.01,clear sky
459,Bonao,DO,18.9369,-70.4092,85.98,66,17,6.11,few clouds
460,Chumikan,RU,54.7183,135.315,7.97,96,100,5.79,light snow
