City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,Rawson,-43.3002,-65.1023,66.34,39,95,22.3,AR,2022-02-10 16:33:30
281,Odweyne,9.4092,45.064,68.49,40,42,12.44,SO,2022-02-10 16:29:42
282,Boke,10.9409,-14.2967,100.4,16,1,5.91,GN,2022-02-10 16:33:30
283,Rumonge,-3.9736,29.4386,71.85,84,69,2.64,BI,2022-02-10 16:33:31
284,Maumere,-8.6199,122.2111,77.36,89,100,3.74,ID,2022-02-10 16:33:31
285,Taksimo,56.3444,114.8794,-13.86,95,100,1.7,RU,2022-02-10 16:33:32
286,Fortuna,40.5982,-124.1573,59.34,87,0,12.66,US,2022-02-10 16:33:32
287,Yumen,40.2833,97.2,23.86,44,64,8.05,CN,2022-02-10 16:33:32
288,Muroto,33.2833,134.15,47.07,63,1,5.75,JP,2022-02-10 16:33:32
289,Manbij,36.5281,37.9549,45.37,73,91,4.32,SY,2022-02-10 16:33:33
290,General Pico,-35.6566,-63.7568,92.5,26,25,11.77,AR,2022-02-10 16:33:33
291,Panjab,34.388,67.0233,1.98,86,16,3.51,AF,2022-02-10 16:33:33
292,Khakhea,-24.6895,23.494,82.65,37,87,4.56,BW,2022-02-10 16:33:34
293,Sioux Lookout,50.1001,-91.917,8.98,85,100,10.36,CA,2022-02-10 16:33:34
294,Comodoro Rivadavia,-45.8667,-67.5,62.46,34,0,14.97,AR,2022-02-10 16:33:34
295,Zabaykalsk,49.6333,117.3167,-7.2,97,100,6.02,RU,2022-02-10 16:33:35
296,Belyy Yar,53.6039,91.3903,-23.15,64,0,2.24,RU,2022-02-10 16:33:35
297,Sompeta,18.9333,84.6,73.04,71,49,3.98,IN,2022-02-10 16:33:35
298,Norman Wells,65.282,-126.8329,-11.16,70,100,13.8,CA,2022-02-10 16:33:36
299,Orlik,52.5178,99.825,-27.72,98,95,2.62,RU,2022-02-10 16:33:57
300,Ayan,56.45,138.1667,12.29,94,100,9.13,RU,2022-02-10 16:33:57
301,Songjianghe,42.1859,127.479,12.25,89,64,4.27,CN,2022-02-10 16:33:58
302,Tyret Pervaya,53.6703,102.3106,-28.53,100,35,1.14,RU,2022-02-10 16:33:58
303,Maniitsoq,65.4167,-52.9,13.08,92,100,7.05,GL,2022-02-10 16:33:58
304,Sao Filipe,14.8961,-24.4956,79.7,49,100,8.28,CV,2022-02-10 16:33:58
305,Diego De Almagro,-26.3667,-70.05,78.64,24,0,12.97,CL,2022-02-10 16:33:59
306,Hofn,64.2539,-15.2082,24.82,63,20,10.36,IS,2022-02-10 16:33:59
307,Kokopo,-4.352,152.2633,77.97,84,100,4.32,PG,2022-02-10 16:33:59
308,Moche,-8.1711,-79.0092,71.78,83,20,10.36,PE,2022-02-10 16:34:00
309,Tamasane,-22.4184,27.4013,74.71,63,84,11.72,BW,2022-02-10 16:34:00
310,El Tigre,8.8875,-64.2454,90.88,34,38,9.44,VE,2022-02-10 16:34:00
311,Tazmalt,36.3868,4.3989,56.16,54,1,3.02,DZ,2022-02-10 16:34:01
312,Oeiras,-7.0253,-42.1311,91.47,42,42,1.48,BR,2022-02-10 16:34:01
313,Puerto Del Rosario,28.5004,-13.8627,74.95,31,0,3.44,ES,2022-02-10 16:34:01
314,Letka,59.6011,49.4232,21.96,94,100,9.82,RU,2022-02-10 16:34:02
315,Talnakh,69.4865,88.3972,-11.85,95,93,11.03,RU,2022-02-10 16:35:02
316,Sinnamary,5.3833,-52.95,81.36,72,37,9.44,GF,2022-02-10 16:35:03
317,Bayanday,53.0661,105.5139,-26.45,100,98,0.78,RU,2022-02-10 16:35:03
318,Tecoanapa,16.5167,-98.75,82.44,49,94,3.06,MX,2022-02-10 16:35:03
319,Estrela,-28.0611,-50.9383,84.74,28,4,6.11,BR,2022-02-10 16:35:04
320,Pokhara,28.2333,83.9833,52.38,61,80,4.21,NP,2022-02-10 16:35:04
321,Flin Flon,54.7682,-101.865,6.64,78,100,9.22,CA,2022-02-10 16:35:04
322,Shimoda,34.6667,138.95,38.1,89,99,10.8,JP,2022-02-10 16:35:04
323,Morada Nova,-5.1067,-38.3725,96.49,33,87,2.08,BR,2022-02-10 16:35:05
324,Bacolod,10.6667,122.95,77.65,82,99,14.41,PH,2022-02-10 16:35:05
325,Anadyr,64.75,177.4833,-19.7,76,0,11.18,RU,2022-02-10 16:35:05
326,Lagoa,39.05,-27.9833,58.32,73,41,9.08,PT,2022-02-10 16:35:06
327,Sterling,39.0062,-77.4286,57.34,44,20,18.41,US,2022-02-10 16:30:45
328,Nouadhibou,20.931,-17.0347,85.98,23,75,10.36,MR,2022-02-10 16:35:06
329,Kefamenanu,-9.4467,124.4781,71.24,97,100,1.9,ID,2022-02-10 16:35:07
330,Saint-Paul,-21.0096,55.2707,78.91,82,49,4.83,RE,2022-02-10 16:35:07
331,Shingu,33.7333,135.9833,43.92,86,5,7.92,JP,2022-02-10 16:35:07
332,Mpongwe,-13.5091,28.155,65.34,98,100,4.18,ZM,2022-02-10 16:35:08
333,Pitea,65.3172,21.4794,35.1,68,96,14.45,SE,2022-02-10 16:32:33
334,Berlevag,70.8578,29.0864,21.15,79,0,9.22,NO,2022-02-10 16:35:07
335,Puerto Asis,0.5133,-76.5007,82.96,60,100,2.37,CO,2022-02-10 16:35:08
336,Kerema,-7.9631,145.7785,79.12,83,100,7.52,PG,2022-02-10 16:35:09
337,Labuan,5.2767,115.2417,79.16,94,20,2.3,MY,2022-02-10 16:35:09
338,Salalah,17.0151,54.0924,75.29,60,0,3.44,OM,2022-02-10 16:35:09
339,Kristiinankaupunki,62.2743,21.376,32.95,78,23,16.02,FI,2022-02-10 16:35:09
340,Pastavy,55.1168,26.8326,33.62,88,97,10.87,BY,2022-02-10 16:35:10
341,La Palma,33.8464,-118.0467,78.82,24,0,13.0,US,2022-02-10 16:35:10
342,Hovd,48.0056,91.6419,-6.43,98,98,2.17,MN,2022-02-10 16:35:10
343,Ano Mera,37.45,25.4,53.65,50,20,24.16,GR,2022-02-10 16:35:11
344,Seoul,37.5683,126.9778,29.64,87,0,2.3,KR,2022-02-10 16:30:18
345,Marzuq,14.4,46.4667,65.62,40,75,3.02,YE,2022-02-10 16:35:11
346,Vila Franca Do Campo,37.7167,-25.4333,64.2,68,77,7.96,PT,2022-02-10 16:35:11
347,Xunchang,28.4543,104.715,43.21,81,100,1.74,CN,2022-02-10 16:35:12
348,Lerwick,60.1545,-1.1494,35.6,57,99,22.32,GB,2022-02-10 16:35:12
349,Alekseyevka,50.6309,38.6903,33.24,95,96,11.45,RU,2022-02-10 16:35:12
350,Hasaki,35.7333,140.8333,34.2,83,100,30.65,JP,2022-02-10 16:35:12
351,Siocon,7.7061,122.1353,77.74,88,100,8.63,PH,2022-02-10 16:35:13
352,Fairbanks,64.8378,-147.7164,-8.75,77,100,0.0,US,2022-02-10 16:32:15
353,San Carlos De Bariloche,-41.1456,-71.3082,64.15,14,0,4.61,AR,2022-02-10 16:35:13
354,Karpathos,35.507,27.2132,55.36,54,40,23.02,GR,2022-02-10 16:35:14
355,Loikaw,19.6742,97.2094,57.42,26,17,4.56,MM,2022-02-10 16:35:14
356,Chumikan,54.7183,135.315,9.1,96,100,5.59,RU,2022-02-10 16:35:14
357,Santa Isabel Do Rio Negro,-0.4139,-65.0192,93.13,48,91,0.58,BR,2022-02-10 16:35:14
358,Kismayo,-0.3582,42.5454,77.59,83,16,18.25,SO,2022-02-10 16:35:15
359,Bonavista,48.6499,-53.1147,39.11,80,68,5.14,CA,2022-02-10 16:35:15
360,Sembakung,3.8167,117.25,73.99,98,100,0.49,ID,2022-02-10 16:35:15
361,Kondoa,-4.9,35.7833,66.87,81,95,2.3,TZ,2022-02-10 16:35:16
362,Rio Grande,-32.035,-52.0986,84.31,58,12,13.35,BR,2022-02-10 16:35:16
363,Sturgeon Bay,44.8342,-87.377,23.4,68,100,10.36,US,2022-02-10 16:33:34
364,Marystown,47.1666,-55.1483,40.86,100,74,5.82,CA,2022-02-10 16:36:17
365,Pervomayskoye,43.919,46.7102,38.25,61,65,8.77,RU,2022-02-10 16:36:17
366,Mangaratiba,-22.9597,-44.0406,80.02,73,87,5.3,BR,2022-02-10 16:33:10
367,Kota Bahru,6.1333,102.2386,78.75,94,40,3.44,MY,2022-02-10 16:36:17
368,Zhob,31.3411,69.4481,49.48,32,0,4.72,PK,2022-02-10 16:36:18
369,Vestmannaeyjar,63.4427,-20.2734,34.79,80,75,21.85,IS,2022-02-10 16:36:18
370,Great Yarmouth,52.6083,1.7305,44.31,66,88,15.32,GB,2022-02-10 16:36:18
371,Glendive,47.1053,-104.7125,49.62,58,0,24.16,US,2022-02-10 16:36:19
372,Willowmore,-33.2926,23.4895,78.71,45,0,11.81,ZA,2022-02-10 16:36:19
373,Kamenka,51.3223,42.7678,31.75,97,100,10.29,RU,2022-02-10 16:36:19
374,Dunmore Town,25.5,-76.65,74.37,76,97,12.19,BS,2022-02-10 16:36:20
375,Oktyabrskiy,54.4815,53.471,20.77,92,100,14.05,RU,2022-02-10 16:36:20
376,Chaihe,44.7667,129.7,0.86,99,92,1.25,CN,2022-02-10 16:36:20
377,Tarrafal,15.2833,-23.7667,83.19,66,100,13.15,CV,2022-02-10 16:36:21
378,Santa Luzia,-19.7697,-43.8514,84.34,73,75,10.36,BR,2022-02-10 16:36:21
379,Marsaxlokk,35.8419,14.5431,59.07,82,0,6.91,MT,2022-02-10 16:36:21
380,Yantal,56.8471,105.2542,-24.47,100,61,2.55,RU,2022-02-10 16:36:21
381,Tambovka,50.0969,128.0489,-5.1,100,100,4.83,RU,2022-02-10 16:36:22
382,Evensk,61.95,159.2333,-12.37,73,40,5.97,RU,2022-02-10 16:36:22
383,Leo,11.1,-2.1,96.08,7,0,9.51,BF,2022-02-10 16:36:22
384,Miranda De Ebro,42.6865,-2.947,63.05,57,28,2.3,ES,2022-02-10 16:36:23
385,Whitianga,-36.8333,175.7,72.01,97,84,3.78,NZ,2022-02-10 16:36:23
386,Resistencia,-27.4606,-58.9839,101.08,22,0,9.22,AR,2022-02-10 16:36:23
387,Zugdidi,42.5088,41.8709,40.23,85,79,1.41,GE,2022-02-10 16:36:24
388,Saintes,45.6667,-0.75,56.95,86,91,8.66,FR,2022-02-10 16:36:24
389,Moskovskiy,55.5991,37.355,33.78,87,75,13.42,RU,2022-02-10 16:36:24
390,Russell,32.3502,-85.1999,62.38,46,0,0.0,US,2022-02-10 16:34:53
391,Ossora,59.2353,163.0719,-11.78,71,64,3.51,RU,2022-02-10 16:36:25
392,Ixtapa,20.7,-105.2,65.43,63,0,4.61,MX,2022-02-10 16:36:25
393,Quatre Cocos,-20.2078,57.7625,79.09,79,17,8.01,MU,2022-02-10 16:35:03
394,Gravdal,68.1214,13.5031,35.49,64,100,23.02,NO,2022-02-10 16:36:25
395,Praia Da Vitoria,38.7333,-27.0667,64.76,77,20,7.83,PT,2022-02-10 16:36:26
396,Fare,-16.7,-151.0167,80.33,76,59,11.77,PF,2022-02-10 16:36:26
397,Vitim,59.4511,112.5578,-9.29,98,100,4.79,RU,2022-02-10 16:36:26
398,Merauke,-8.4667,140.3333,80.69,79,100,9.28,ID,2022-02-10 16:36:27
399,Zvishavane,-20.3267,30.0665,78.89,45,36,4.38,ZW,2022-02-10 16:36:27
400,North Bend,43.4065,-124.2243,49.86,85,40,0.0,US,2022-02-10 16:36:12
401,Tovuz,40.9922,45.6289,48.99,61,100,11.81,AZ,2022-02-10 16:36:27
402,La Paz,-16.5,-68.15,57.18,71,75,5.75,BO,2022-02-10 16:36:28
403,Ewa Beach,21.3156,-158.0072,70.68,78,0,4.61,US,2022-02-10 16:36:28
404,Cheremukhovo,60.3484,59.9851,14.27,93,100,9.17,RU,2022-02-10 16:36:28
405,Mount Isa,-20.7333,139.5,80.37,54,65,4.61,AU,2022-02-10 16:36:29
406,Mabaruma,8.2,-59.7833,85.05,56,53,7.29,GY,2022-02-10 16:36:29
407,Saint-Joseph,-21.3667,55.6167,77.38,81,30,6.26,RE,2022-02-10 16:36:29
408,Yerbogachen,61.2767,108.0108,-18.42,100,91,3.36,RU,2022-02-10 16:36:30
409,Hegang,47.4,130.3667,-0.8,99,99,2.57,CN,2022-02-10 16:36:30
410,Kavaratti,10.5669,72.642,79.72,72,63,11.9,IN,2022-02-10 16:36:30
411,Coquimbo,-29.9533,-71.3436,65.93,82,100,8.05,CL,2022-02-10 16:33:30
412,Iringa,-7.7667,35.7,59.88,96,100,1.57,TZ,2022-02-10 16:37:31
413,Namatanai,-3.6667,152.4333,79.2,83,88,3.96,PG,2022-02-10 16:37:31
414,Baykit,61.67,96.37,-16.69,98,14,3.04,RU,2022-02-10 16:37:31
415,Komsomolskiy,40.4272,71.7189,36.82,69,49,4.61,UZ,2022-02-10 16:37:32
416,Manaus,-3.1019,-60.025,84.7,83,75,5.75,BR,2022-02-10 16:32:39
417,Atocha,-20.9333,-66.2333,60.82,26,2,14.27,BO,2022-02-10 16:37:32
418,Havelock,34.8791,-76.9013,64.98,46,0,1.99,US,2022-02-10 16:37:32
419,Rundu,-17.9333,19.7667,76.28,59,56,6.49,NA,2022-02-10 16:37:33
420,Svetlaya,46.5389,138.3297,15.53,80,44,5.12,RU,2022-02-10 16:37:33
421,Cap Malheureux,-19.9842,57.6142,79.47,73,26,6.71,MU,2022-02-10 16:37:33
422,Itigi,-5.7,34.4833,64.45,94,98,1.74,TZ,2022-02-10 16:37:34
423,Ulladulla,-35.35,150.4667,67.77,92,100,11.45,AU,2022-02-10 16:35:49
424,Corona,33.8753,-117.5664,76.95,28,0,28.77,US,2022-02-10 16:37:14
425,Santa Lucia,27.9117,-15.5407,65.52,43,0,11.5,ES,2022-02-10 16:37:34
426,Tazovskiy,67.4667,78.7,-0.71,82,4,15.17,RU,2022-02-10 16:37:34
427,Broome,42.2506,-75.833,42.71,63,100,10.36,US,2022-02-10 16:33:38
428,Ust-Tsilma,65.441,52.1498,26.06,87,100,10.07,RU,2022-02-10 16:37:35
429,Dhidhdhoo,6.8833,73.1,80.64,77,67,12.8,MV,2022-02-10 16:37:35
430,Sao Joaquim,-28.2939,-49.9317,70.7,41,8,4.52,BR,2022-02-10 16:37:35
431,Ilabaya,-17.4208,-70.5133,74.21,43,93,11.18,PE,2022-02-10 16:37:36
432,Canandaigua,42.8742,-77.288,40.24,71,78,7.0,US,2022-02-10 16:37:36
433,Vao,-22.6667,167.4833,81.68,86,100,43.98,NC,2022-02-10 16:37:36
434,Chirongui,-12.9319,45.1483,76.93,81,100,15.41,YT,2022-02-10 16:37:37
435,Hambantota,6.1241,81.1185,78.24,78,69,1.7,LK,2022-02-10 16:37:37
436,Yelanskiy,56.8419,62.5014,6.31,95,97,10.04,RU,2022-02-10 16:37:37
437,Salinopolis,-0.6136,-47.3561,79.95,84,89,7.54,BR,2022-02-10 16:37:38
438,Burnie,-41.0667,145.9167,55.94,79,5,8.61,AU,2022-02-10 16:37:38
439,Te Anau,-45.4167,167.7167,55.49,94,56,1.77,NZ,2022-02-10 16:37:38
440,San Patricio,28.017,-97.5169,65.88,50,96,3.4,US,2022-02-10 16:37:38
441,Pontal Do Parana,-25.6533,-48.5128,85.66,63,16,7.23,BR,2022-02-10 16:37:39
442,Hoshcha,50.6003,26.6744,39.22,87,98,8.63,UA,2022-02-10 16:37:39
443,Dakar,14.6937,-17.4441,97.68,39,87,9.22,SN,2022-02-10 16:36:30
444,Poplar Bluff,36.757,-90.3929,49.78,46,0,5.01,US,2022-02-10 16:37:39
445,Micheweni,-4.9667,39.8333,80.64,77,95,13.6,TZ,2022-02-10 16:37:40
446,Moramanga,-18.9333,48.2,68.81,95,39,3.58,MG,2022-02-10 16:37:40
447,Tiarei,-17.5333,-149.3333,77.02,77,27,12.97,PF,2022-02-10 16:37:40
448,Cairns,-16.9167,145.7667,76.06,95,11,0.0,AU,2022-02-10 16:37:41
449,Sovetskiy,61.3614,63.5842,8.96,95,100,11.27,RU,2022-02-10 16:37:41
450,Araouane,18.9048,-3.5265,81.3,9,19,13.73,ML,2022-02-10 16:37:41
451,Noumea,-22.2763,166.4572,81.0,99,100,33.11,NC,2022-02-10 16:37:42
452,Krasnoselkup,65.7,82.4667,-10.55,86,3,10.02,RU,2022-02-10 16:35:14
453,Kpandae,8.4689,-0.0113,100.51,7,4,5.46,GH,2022-02-10 16:37:42
454,Lamu,-2.2717,40.902,80.82,84,18,15.12,KE,2022-02-10 16:37:42
455,Zenzeli,45.9241,47.0474,34.65,67,35,11.01,RU,2022-02-10 16:37:43
456,Okha,53.5739,142.9478,20.68,97,100,3.0,RU,2022-02-10 16:37:43
457,Hamina,60.5697,27.1979,33.08,88,90,13.6,FI,2022-02-10 16:38:43
458,Bucerias,20.75,-105.3333,66.18,63,0,4.61,MX,2022-02-10 16:38:41
459,Adwa,14.1646,38.8955,69.84,44,85,5.95,ET,2022-02-10 16:38:44
460,Cidreira,-30.1811,-50.2056,76.77,69,0,15.52,BR,2022-02-10 16:38:44
461,Najran,17.4924,44.1277,72.25,22,1,4.68,SA,2022-02-10 16:37:41
462,Torres,-29.3353,-49.7269,77.83,67,6,14.45,BR,2022-02-10 16:38:45
463,Nadym,65.5333,72.5167,3.74,85,7,21.03,RU,2022-02-10 16:37:34
464,Sao Mateus Do Sul,-25.8742,-50.3828,86.59,33,21,1.5,BR,2022-02-10 16:38:45
465,Sambava,-14.2667,50.1667,78.37,84,69,3.8,MG,2022-02-10 16:38:45
466,Axim,4.8699,-2.2405,82.6,74,12,11.18,GH,2022-02-10 16:38:46
467,Havre,49.5833,0.3333,41.58,93,100,14.97,FR,2022-02-10 16:38:46
468,Yar-Sale,66.8333,70.8333,9.0,90,74,20.13,RU,2022-02-10 16:38:46
469,Talakan,50.3167,130.3667,-6.88,100,99,1.41,RU,2022-02-10 16:38:47
470,Mangit,40.5971,70.9607,38.48,48,67,6.04,UZ,2022-02-10 16:38:47
471,Barcelos,41.5388,-8.6151,64.85,69,100,1.39,PT,2022-02-10 16:38:47
472,Prescott,34.54,-112.4685,54.9,38,6,9.22,US,2022-02-10 16:38:48
473,Venafro,41.4834,14.0451,57.22,60,0,1.72,IT,2022-02-10 16:38:48
474,Maryville,35.7565,-83.9705,58.68,41,20,12.66,US,2022-02-10 16:34:55
475,Batagay,67.6333,134.6333,-35.19,99,85,2.3,RU,2022-02-10 16:38:48
476,Jvari,42.7169,42.052,37.65,95,99,2.1,GE,2022-02-10 16:38:49
477,Marsh Harbour,26.5412,-77.0636,72.84,77,100,14.16,BS,2022-02-10 16:35:31
478,Jackson,42.4165,-122.8345,38.79,93,0,3.44,US,2022-02-10 16:37:45
479,Burgeo,47.6167,-57.6152,33.51,79,44,5.41,CA,2022-02-10 16:38:49
480,Kpandu,6.9954,0.2931,90.34,36,5,3.29,GH,2022-02-10 16:38:49
481,Tondano,1.3038,124.9112,69.89,94,57,1.54,ID,2022-02-10 16:38:50
482,Scarborough,54.2797,-0.4044,44.65,73,8,13.0,GB,2022-02-10 16:38:50
483,Kyabe,9.4515,18.9449,87.73,10,35,4.79,TD,2022-02-10 16:38:50
484,Acapulco,16.8634,-99.8901,80.42,65,40,4.61,MX,2022-02-10 16:35:05
485,Mikhaylovskoye,51.8239,79.7172,-11.07,100,88,4.25,RU,2022-02-10 16:38:51
486,Leninskoye,41.7589,69.3864,39.13,54,100,4.92,KZ,2022-02-10 16:38:51
487,Cabinda,-5.55,12.2,80.2,74,76,10.8,AO,2022-02-10 16:38:51
488,Estacion Coahuila,32.1939,-115.0017,71.96,19,0,16.84,MX,2022-02-10 16:38:52
489,Gilbues,-9.8317,-45.3439,90.82,39,92,2.57,BR,2022-02-10 16:38:52
490,Gradistea,44.2333,27.2167,50.11,38,0,1.01,RO,2022-02-10 16:38:52
491,Acajutla,13.5928,-89.8275,86.81,44,0,5.06,SV,2022-02-10 16:38:53
492,Toyoshina,36.2999,137.9011,31.37,87,86,3.96,JP,2022-02-10 16:38:53
493,Asau,46.4333,26.4,45.52,91,15,6.24,RO,2022-02-10 16:35:16
494,Quelimane,-17.8786,36.8883,82.35,74,20,11.5,MZ,2022-02-10 16:38:53
495,Roald,62.5833,6.1333,35.91,75,75,13.8,NO,2022-02-10 16:37:41
496,Scottsbluff,41.8666,-103.6672,48.81,52,0,18.01,US,2022-02-10 16:34:32
497,Oranjemund,-28.55,16.4333,68.34,76,1,17.6,NA,2022-02-10 16:38:54
498,Muleba,-1.8397,31.6544,70.38,76,38,5.14,TZ,2022-02-10 16:38:54
499,Miles City,46.4083,-105.8406,55.51,53,20,20.71,US,2022-02-10 16:38:54
500,Sungairaya,0.7,108.9,75.94,93,100,5.55,ID,2022-02-10 16:38:55
501,Launceston,-41.45,147.1667,56.84,62,75,10.36,AU,2022-02-10 16:38:55
502,Kotelnich,58.3089,48.348,21.38,94,100,8.59,RU,2022-02-10 16:39:55
503,Padang,-0.9492,100.3543,77.58,78,99,3.33,ID,2022-02-10 16:39:56
504,Rock Springs,41.5875,-109.2029,38.05,74,0,23.02,US,2022-02-10 16:36:00
505,Goianesia,-15.3175,-49.1175,68.36,97,100,7.87,BR,2022-02-10 16:39:56
506,Solnechnyy,50.7214,136.6319,-1.68,96,94,3.51,RU,2022-02-10 16:39:56
507,Stolin,51.8912,26.846,41.77,91,97,10.36,BY,2022-02-10 16:39:57
508,Novikovo,51.1537,37.8879,34.23,89,96,11.74,RU,2022-02-10 16:39:57
509,Manado,1.487,124.8455,77.77,94,40,1.14,ID,2022-02-10 16:39:57
510,Port Blair,11.6667,92.75,79.38,73,16,8.68,IN,2022-02-10 16:39:44
511,Laguna,38.421,-121.4238,66.22,85,0,1.01,US,2022-02-10 16:39:58
512,Uarini,-2.99,-65.1083,87.75,72,90,3.51,BR,2022-02-10 16:39:58
513,Nanortalik,60.1432,-45.2371,26.58,57,77,8.21,GL,2022-02-10 16:39:58
514,Slavsk,55.0425,21.677,39.6,81,100,11.03,RU,2022-02-10 16:39:59
515,Chambas,22.1928,-78.9136,78.42,71,29,8.59,CU,2022-02-10 16:39:59
516,Xining,36.6167,101.7667,18.05,93,100,1.66,CN,2022-02-10 16:39:59
517,Santa Cruz,-17.8,-63.1667,89.65,45,40,16.11,BO,2022-02-10 16:38:01
518,Mehamn,71.0357,27.8492,21.11,79,0,10.36,NO,2022-02-10 16:40:00
519,Nykirke,54.8667,8.7333,41.09,84,100,16.15,DE,2022-02-10 16:40:00
520,Buala,-8.145,159.5921,79.11,85,100,8.03,SB,2022-02-10 16:39:23
521,Vardo,70.3705,31.1107,26.8,80,75,6.91,NO,2022-02-10 16:40:01
522,Mayumba,-3.432,10.6554,79.61,83,36,8.95,GA,2022-02-10 16:40:02
523,Vetapalem,15.7833,80.3167,74.43,67,7,8.93,IN,2022-02-10 16:40:02
524,Hartland,43.105,-88.342,26.02,71,75,1.01,US,2022-02-10 16:39:02
525,Zgierz,51.8556,19.4062,46.18,79,0,2.3,PL,2022-02-10 16:40:03
526,Luang Prabang,19.8856,102.1347,64.24,47,58,0.56,LA,2022-02-10 16:40:03
527,Sao Joao Da Barra,-21.6403,-41.0511,77.09,92,100,7.83,BR,2022-02-10 16:40:04
528,Killam,52.7834,-111.8518,44.19,65,42,21.85,CA,2022-02-10 16:40:04
529,Koumac,-20.5667,164.2833,79.52,90,100,20.58,NC,2022-02-10 16:40:04
530,Qasigiannguit,68.8193,-51.1922,-18.42,89,72,5.28,GL,2022-02-10 16:40:05
531,Ponta Delgada,37.7333,-25.6667,65.5,63,40,13.8,PT,2022-02-10 16:40:05
532,Presidencia Roque Saenz Pena,-26.7852,-60.4388,99.21,18,1,5.86,AR,2022-02-10 16:40:05
533,Necochea,-38.5473,-58.7368,85.03,38,19,16.15,AR,2022-02-10 16:39:33
534,Luis Correia,-2.8792,-41.6669,87.8,70,75,11.5,BR,2022-02-10 16:40:06
535,Chongqing,29.5628,106.5528,47.23,79,100,4.47,CN,2022-02-10 16:40:06
536,Zhezkazgan,47.8043,67.7144,17.58,86,100,13.42,KZ,2022-02-10 16:40:06
537,Ilhabela,-23.7781,-45.3581,78.75,69,77,6.06,BR,2022-02-10 16:40:07
538,Pop,40.8736,71.1089,37.89,48,57,5.57,UZ,2022-02-10 16:40:07
539,Bose,45.4612,8.0137,51.19,76,10,0.18,IT,2022-02-10 16:40:07
540,Cururupu,-1.8283,-44.8683,77.32,85,90,3.44,BR,2022-02-10 16:40:08
541,Vostok,46.4856,135.8833,3.6,98,86,3.24,RU,2022-02-10 16:40:08
542,Aklavik,68.2191,-135.0107,-17.57,69,100,5.75,CA,2022-02-10 16:40:08
543,Ulaangom,49.9811,92.0667,-23.17,89,79,4.0,MN,2022-02-10 16:40:09
544,Yenagoa,4.9247,6.2642,92.03,42,62,11.34,NG,2022-02-10 16:40:09
545,Wajir,1.7471,40.0573,94.96,26,0,0.0,KE,2022-02-10 16:40:09
546,Raipur,21.2333,81.6333,69.94,73,20,4.61,IN,2022-02-10 16:40:00
547,Siilinjarvi,63.0833,27.6667,30.22,80,100,11.5,FI,2022-02-10 16:40:10
548,Viedma,-40.8135,-62.9967,67.01,41,89,21.9,AR,2022-02-10 16:40:07
549,Coahuayana,18.7333,-103.6833,86.59,22,15,3.02,MX,2022-02-10 16:40:10
550,Gondanglegi,-7.7479,112.0132,73.49,97,100,1.66,ID,2022-02-10 16:41:10
551,Pauini,-7.7136,-66.9764,82.56,67,99,5.03,BR,2022-02-10 16:41:11
552,Asuncion,-25.3007,-57.6359,96.24,24,0,13.8,PY,2022-02-10 16:40:39
553,Angoche,-16.2325,39.9086,79.34,80,71,7.4,MZ,2022-02-10 16:41:11
554,Sangueya,10.7,-14.3667,93.78,30,1,10.25,GN,2022-02-10 16:41:11
555,Peru,40.7537,-86.0689,32.74,80,100,16.11,US,2022-02-10 16:41:12
556,Hanzhong,33.0728,107.0303,44.35,59,100,2.33,CN,2022-02-10 16:41:12
557,Kenora,49.8167,-94.4337,12.18,85,100,13.8,CA,2022-02-10 16:40:57
558,Luderitz,-26.6481,15.1594,77.04,48,2,25.08,NA,2022-02-10 16:41:12
559,Meulaboh,4.1363,96.1285,75.92,84,99,4.52,ID,2022-02-10 16:41:13
